ID,Set to publish,D,T,Title,Owner
GCBJGC2,27.Mar.2026 10:00,1.5,1.5,!Metal in the Middle,sheldenn Held by Iowa.Landmark
GCBJGCT,27.Mar.2026 10:00,4.5,2,!James W. Grimes,sheldenn Held by Iowa.Landmark
GCBJGKN,27.Mar.2026 10:00,2.5,1.5,!Look Out Below,sheldenn Held by Iowa.Landmark
GCBJJ3R,27.Mar.2026 10:00,2,2,!250,sheldenn Held by Iowa.Landmark
GCBJJ3Z,27.Mar.2026 10:00,1.5,1.5,!All Alone,sheldenn Held by Iowa.Landmark
GCBJJ44,27.Mar.2026 10:00,1.5,2,!V Ave,sheldenn Held by Iowa.Landmark
GCBJJ4D,27.Mar.2026 10:00,1.5,2,!Are you going to Stop?,sheldenn Held by Iowa.Landmark
GCBJJ4M,27.Mar.2026 10:00,1.5,2,!Wrong Side,sheldenn Held by Iowa.Landmark
GCBJJ4Q,27.Mar.2026 10:00,1.5,2,!The Eyes Have It!,sheldenn Held by Iowa.Landmark
GCBJJ4X,27.Mar.2026 10:00,2,1.5,!Out on Limb,sheldenn Held by Iowa.Landmark
GCBJJ4Z,27.Mar.2026 10:00,2.5,2,!Stop and Smell the Coffee,sheldenn Held by Iowa.Landmark
GCBJJ55,27.Mar.2026 10:00,1.5,2,!Which Way?,sheldenn Held by Iowa.Landmark
GCBJJ58,27.Mar.2026 10:00,1.5,2,!SL45,sheldenn Held by Iowa.Landmark
GCBK99D,27.Mar.2026 14:00,2.5,1.5,!Cautious Optimistic,JustaHappyDay Held by Iowa.Landmark
GCBM4XT,27.Mar.2026 14:00,4,2.5,!I hit dingers.,JustaHappyDay Held by Iowa.Landmark
GCBM6PP,27.Mar.2026 14:00,4.5,2,!Hatchet,JustaHappyDay Held by Iowa.Landmark
GCBGVY7,27.Mar.2026 14:30,2,1,!NRHP: Polk County Courthouse,MOGA2026 Held by Iowa.Landmark
GCBGVYB,27.Mar.2026 14:30,2,2,!NRHP: Southeast Water Trough,MOGA2026 Held by Iowa.Landmark
GCBGVYD,27.Mar.2026 14:30,2,1.5,!NRHP: Gabriel House,MOGA2026 Held by Iowa.Landmark
GCBGVYG,27.Mar.2026 14:30,4.5,1,!NRHP: Grand View College (Old Main),MOGA2026 Held by Iowa.Landmark
GCBGVYK,27.Mar.2026 14:30,2.5,2,!NRHP: Larnerd Case House,MOGA2026 Held by Iowa.Landmark
GCBGVYN,27.Mar.2026 14:30,1.5,2,!NRHP: Terrace Hill,MOGA2026 Held by Iowa.Landmark
GCBGVYY,27.Mar.2026 14:30,1.5,3,!NRHP: Herndon Hall,MOGA2026 Held by Iowa.Landmark
GCBH83D,27.Mar.2026 14:30,1.5,1.5,!NRHP: West Ninth Streetcar Line Historic District,MOGA2026 Held by Iowa.Landmark
GCBH83F,27.Mar.2026 14:30,1.5,1.5,!NRHP: Firestone District Office and Warehouse,MOGA2026 Held by Iowa.Landmark
GCBH83G,27.Mar.2026 14:30,1.5,1.5,!NRHP: Burns United Methodist Church,MOGA2026 Held by Iowa.Landmark
GCBG8W4,28.Mar.2026 07:30,2,1.5,!Pick a Tree... any tree?,MOGA2026 Held by Iowa.Landmark
GCBG957,28.Mar.2026 07:30,2,2,!Jutty Island,MOGA2026 Held by Iowa.Landmark
GCBG959,28.Mar.2026 07:30,2,2,!Down the Drain,MOGA2026 Held by Iowa.Landmark
GCBG95D,28.Mar.2026 07:30,2,2.5,!Over the bridge and thru the Woods,MOGA2026 Held by Iowa.Landmark
GCBG9PC,28.Mar.2026 07:30,3.5,2,!BCSPN: American Elder,MOGA2026 Held by Iowa.Landmark
GCBG9QG,28.Mar.2026 07:30,2,3,!BCSPN: Common Pawpaw,MOGA2026 Held by Iowa.Landmark
GCBG9RP,28.Mar.2026 07:30,2.5,3,!BCSPN: Blackjack Oak,MOGA2026 Held by Iowa.Landmark
GCBG9RV,28.Mar.2026 07:30,3.5,3,!BCSPN: Green Ash,MOGA2026 Held by Iowa.Landmark
GCBG9T1,28.Mar.2026 07:30,2.5,3,!BCSPN: Kentucky Coffeetree,MOGA2026 Held by Iowa.Landmark
GCBG9TC,28.Mar.2026 07:30,3,3,!BCSPN: Pecan,MOGA2026 Held by Iowa.Landmark
GCBG9TH,28.Mar.2026 07:30,2.5,3,!BCSPN: Prickly Ash,MOGA2026 Held by Iowa.Landmark
GCBG9TT,28.Mar.2026 07:30,3,3,!BCSPN: Quaking Aspen,MOGA2026 Held by Iowa.Landmark
GCBGADK,28.Mar.2026 07:30,1.5,2,!Saskatoon Serviceberry,MOGA2026 Held by Iowa.Landmark
GCBGADM,28.Mar.2026 07:30,2,2.5,!Black Ash,MOGA2026 Held by Iowa.Landmark
GCBGADP,28.Mar.2026 07:30,2,3,!White Ash,MOGA2026 Held by Iowa.Landmark
GCBGADR,28.Mar.2026 07:30,2,2.5,!American Basswood,MOGA2026 Held by Iowa.Landmark
GCBGADT,28.Mar.2026 07:30,2,2,!Meadow Willow,MOGA2026 Held by Iowa.Landmark
GCBGADX,28.Mar.2026 07:30,1.5,2,!Paper Birch,MOGA2026 Held by Iowa.Landmark
GCBGED8,28.Mar.2026 07:30,2.5,2,!On the Bend,MOGA2026 Held by Iowa.Landmark
GCBGEDB,28.Mar.2026 07:30,2,3,!Squeaking Inn,MOGA2026 Held by Iowa.Landmark
GCBGF75,28.Mar.2026 07:30,2,2.5,!Parking Madness,MOGA2026 Held by Iowa.Landmark
GCBGF7A,28.Mar.2026 07:30,2,2.5,!Off the Beaten Trail,MOGA2026 Held by Iowa.Landmark
GCBGF7K,28.Mar.2026 07:30,2,1.5,!At Trails End,MOGA2026 Held by Iowa.Landmark
GCBGF7R,28.Mar.2026 07:30,1.5,1.5,!Lookey Here,MOGA2026 Held by Iowa.Landmark
GCBGF7Y,28.Mar.2026 07:30,2,1.5,!At the End of the Road,MOGA2026 Held by Iowa.Landmark
GCBGHQB,28.Mar.2026 07:30,1.5,1.5,!Big Tooth Aspen,MOGA2026 Held by Iowa.Landmark
GCBGHQH,28.Mar.2026 07:30,1.5,1.5,!American Hophornbeam,MOGA2026 Held by Iowa.Landmark
GCBGJ52,28.Mar.2026 07:30,1.5,1.5,!American Elm,MOGA2026 Held by Iowa.Landmark
GCBGJ5E,28.Mar.2026 07:30,2.5,2,!Balsam Fir,MOGA2026 Held by Iowa.Landmark
GCBGJ5G,28.Mar.2026 07:30,1.5,1.5,!Eastern Cottonwood,MOGA2026 Held by Iowa.Landmark
GCBGJ5J,28.Mar.2026 07:30,1.5,2,!Hortulan Plum,MOGA2026 Held by Iowa.Landmark
GCBGJ5M,28.Mar.2026 07:30,2,2,!Black Willow,MOGA2026 Held by Iowa.Landmark
GCBGJ5P,28.Mar.2026 07:30,2,1.5,!Red Mulberry,MOGA2026 Held by Iowa.Landmark
GCBGJ5Q,28.Mar.2026 07:30,2,2,!Silky Dogwood,MOGA2026 Held by Iowa.Landmark
GCBGJ5R,28.Mar.2026 07:30,2.5,2,!Wild Black Cherry,MOGA2026 Held by Iowa.Landmark
GCBGJ5V,28.Mar.2026 07:30,2.5,1.5,!Wild Plum,MOGA2026 Held by Iowa.Landmark
GCBGN0B,28.Mar.2026 07:30,1.5,1.5,!Buffaloberry,MOGA2026 Held by Iowa.Landmark
GCBGN0C,28.Mar.2026 07:30,1.5,1.5,!Chinapin Dwarf Oak,MOGA2026 Held by Iowa.Landmark
GCBGN0D,28.Mar.2026 07:30,1.5,1.5,!Downy Serviceberry,MOGA2026 Held by Iowa.Landmark
GCBGN0F,28.Mar.2026 07:30,1.5,1.5,!Heart-Leaved Willow,MOGA2026 Held by Iowa.Landmark
GCBGN0K,28.Mar.2026 07:30,1.5,1.5,!Nannyberry,MOGA2026 Held by Iowa.Landmark
GCBGN0N,28.Mar.2026 07:30,1.5,1.5,!Pignut Hickory,MOGA2026 Held by Iowa.Landmark
GCBGRMB,28.Mar.2026 07:30,4.5,5,!BCSPN: Slippery Elm,MOGA2026 Held by Iowa.Landmark
GCBGT4Z,28.Mar.2026 07:30,4.5,1,!Little Creek,MOGA2026 Held by Iowa.Landmark
GCBGTN9,28.Mar.2026 07:30,2.5,2.5,!Pin Cherry,MOGA2026 Held by Iowa.Landmark
GCBGY3P,28.Mar.2026 07:30,2.5,2,!Silver Maple,MOGA2026 Held by Iowa.Landmark
GCBGY40,28.Mar.2026 07:30,3,2.5,!Honey Locust,MOGA2026 Held by Iowa.Landmark
GCBGY44,28.Mar.2026 07:30,3,2.5,!Red Oak,MOGA2026 Held by Iowa.Landmark
GCBGY4C,28.Mar.2026 07:30,3.5,2,!Red Maple,MOGA2026 Held by Iowa.Landmark
GCBGY4J,28.Mar.2026 07:30,3,2,!Sugar Maple,MOGA2026 Held by Iowa.Landmark
GCBGY4R,28.Mar.2026 07:30,2,2,!White Oak,MOGA2026 Held by Iowa.Landmark
GCBGY50,28.Mar.2026 07:30,2.5,3.5,!Northern Pin Oak,MOGA2026 Held by Iowa.Landmark
GCBGY5B,28.Mar.2026 07:30,3.5,2.5,!Red-Osier Dogwood,MOGA2026 Held by Iowa.Landmark
GCBH37E,28.Mar.2026 07:30,2,2.5,!Eastern Red Cedar,MOGA2026 Held by Iowa.Landmark
GCBH37P,28.Mar.2026 07:30,1,1.5,!Choke Cherry,MOGA2026 Held by Iowa.Landmark
GCBH37Y,28.Mar.2026 07:30,2,2.5,!Gray Dogwood,MOGA2026 Held by Iowa.Landmark
GCBH384,28.Mar.2026 07:30,3,3,!Coyote Willow,MOGA2026 Held by Iowa.Landmark
GCBH388,28.Mar.2026 07:30,2,2.5,!Eastern Wahoo,MOGA2026 Held by Iowa.Landmark
GCBH86N,28.Mar.2026 07:30,1.5,2,!American Sycamore,MOGA2026 Held by Iowa.Landmark
GCBH86X,28.Mar.2026 07:30,3,2,!American Hornbeam,MOGA2026 Held by Iowa.Landmark
GCBH873,28.Mar.2026 07:30,4,2.5,!Mexican Plum,MOGA2026 Held by Iowa.Landmark
GCBH877,28.Mar.2026 07:30,2,2,!Mountain Maple,MOGA2026 Held by Iowa.Landmark
GCBGVDN,28.Mar.2026 08:00,4.5,3,!Mississippi River Lock and Dam 11,MOGA2026 Held by Iowa.Landmark
GCBGVE5,28.Mar.2026 08:00,1.5,2.5,!Mississippi River Lock and Dam 12,MOGA2026 Held by Iowa.Landmark
GCBGVEE,28.Mar.2026 08:00,3,3,!Mississippi River Lock and Dam 13,MOGA2026 Held by Iowa.Landmark
GCBGVEJ,28.Mar.2026 08:00,3,4,!Mississippi River Lock and Dam 14,MOGA2026 Held by Iowa.Landmark
GCBGVER,28.Mar.2026 08:00,3,3,!Mississippi River Lock and Dam 15,MOGA2026 Held by Iowa.Landmark
GCBGVF1,28.Mar.2026 08:00,1.5,4.5,!Mississippi River Lock and Dam 16,MOGA2026 Held by Iowa.Landmark
GCBGVFC,28.Mar.2026 08:00,1.5,4.5,!Mississippi River Lock and Dam 17,MOGA2026 Held by Iowa.Landmark
GCBJGJN,28.Mar.2026 08:00,2,2,!Hangman IA Wherigo: US State Flags,Repmul Held by Iowa.Landmark
GCBJGJP,28.Mar.2026 08:00,2,1.5,!Hangman IA Wherigo: US State Capitals,Repmul Held by Iowa.Landmark
GCBJGJQ,28.Mar.2026 08:00,3.5,1.5,!Hangman IA Wherigo: Baseball Teams,Repmul Held by Iowa.Landmark
GCBJGJR,28.Mar.2026 08:00,3.5,2,!Hangman IA Wherigo: Star Wars,Repmul Held by Iowa.Landmark
GCBJGK0,28.Mar.2026 08:00,2,1.5,!Hangman IA Wherigo: North American Songbirds,Repmul Held by Iowa.Landmark
GCBJTRE,28.Mar.2026 08:00,4.5,4,!Mississippi River Lock and Dam 10,MOGA2026 Held by Iowa.Landmark
GCBJTZH,28.Mar.2026 08:00,3,4,!Mississippi River Lock and Dam 18,MOGA2026 Held by Iowa.Landmark
GCBJV23,28.Mar.2026 08:00,3,2.5,!Mississippi River Lock and Dam 19,MOGA2026 Held by Iowa.Landmark
GCBH1BQ,28.Mar.2026 09:00,2,1.5,!North Woods Lake Dam,MOGA2026 Held by Iowa.Landmark
GCBH1BV,28.Mar.2026 09:00,2.5,1.5,!Jefferson Park Dam,MOGA2026 Held by Iowa.Landmark
GCBH1C1,28.Mar.2026 09:00,2.5,3,!Lynnville Dam,MOGA2026 Held by Iowa.Landmark
GCBH1C4,28.Mar.2026 09:00,1,2,!Derby Dam,MOGA2026 Held by Iowa.Landmark
GCBH1C9,28.Mar.2026 09:00,2,2.5,!Johnson Dam,MOGA2026 Held by Iowa.Landmark
GCBH1CD,28.Mar.2026 09:00,2.5,2.5,!Albertson Dam,MOGA2026 Held by Iowa.Landmark
GCBH1CH,28.Mar.2026 09:00,4,2.5,!Dozark Dam,MOGA2026 Held by Iowa.Landmark
GCBH1CJ,28.Mar.2026 09:00,2,2,!Talmage Hill Dam,MOGA2026 Held by Iowa.Landmark
GCBH1CM,28.Mar.2026 09:00,4,4,!Backbone Dam,MOGA2026 Held by Iowa.Landmark
GCBH1CQ,28.Mar.2026 09:00,3,2,!Yellowbanks Dam,MOGA2026 Held by Iowa.Landmark
GCBJRKF,28.Mar.2026 10:00,1.5,2,!Bitter Creek Subwatershed Site E6-1,MOGA2026 Held by Iowa.Landmark
GCBJRKK,28.Mar.2026 10:00,1.5,2,!Arrowhead Lake Dam,MOGA2026 Held by Iowa.Landmark
GCBJRKN,28.Mar.2026 10:00,1.5,2.5,!Beaver Lake Dam,MOGA2026 Held by Iowa.Landmark
GCBJWY1,28.Mar.2026 10:00,4.5,1,!Come Sail Away,MOGA2026 Held by Iowa.Landmark
GCBJWYV,28.Mar.2026 10:00,3.5,1,!Float On,MOGA2026 Held by Iowa.Landmark
GCBJX45,28.Mar.2026 10:00,4,1,!Buy Me A Boat,MOGA2026 Held by Iowa.Landmark
GCBJXEG,28.Mar.2026 10:00,3.5,1,!Take Me To The River,MOGA2026 Held by Iowa.Landmark
GCBGNQX,28.Mar.2026 11:00,1.5,1.5,!Mystic Reservoir Dam,MOGA2026 Held by Iowa.Landmark
GCBGNQZ,28.Mar.2026 11:00,1.5,1.5,!Eblen Dam,MOGA2026 Held by Iowa.Landmark
GCBGNR2,28.Mar.2026 11:00,1.5,1.5,!Split Rock Dam,MOGA2026 Held by Iowa.Landmark
GCBGNR3,28.Mar.2026 11:00,1.5,1.5,!Iowa No Name Dam 8,MOGA2026 Held by Iowa.Landmark
GCBGNR8,28.Mar.2026 11:00,2,2,!Maquoketa Milldam,MOGA2026 Held by Iowa.Landmark
GCBGNRD,28.Mar.2026 11:00,1.5,1.5,!Mucky Creek Subwatershed Stat 57,MOGA2026 Held by Iowa.Landmark
GCBGNRH,28.Mar.2026 11:00,1.5,1.5,!Samuels Dam,MOGA2026 Held by Iowa.Landmark
GCBGNRP,28.Mar.2026 11:00,2,2,!Horse Lake Dam,MOGA2026 Held by Iowa.Landmark
GCBGNRV,28.Mar.2026 11:00,1.5,2.5,!Easter Lake Dam,MOGA2026 Held by Iowa.Landmark
GCBJRKQ,28.Mar.2026 11:00,1.5,2.5,!Binder Lake Dam,MOGA2026 Held by Iowa.Landmark
GCBGFGF,28.Mar.2026 12:00,1.5,3,!Klum Lake Dam,MOGA2026 Held by Iowa.Landmark
GCBGFGG,28.Mar.2026 12:00,1.5,1.5,!DNR Wetlands Dam,MOGA2026 Held by Iowa.Landmark
GCBGFGH,28.Mar.2026 12:00,2,1.5,!Fogle Lake Dam,MOGA2026 Held by Iowa.Landmark
GCBGFGJ,28.Mar.2026 12:00,1.5,1.5,!Goose Lake - South Pond Dam,MOGA2026 Held by Iowa.Landmark
GCBGFGK,28.Mar.2026 12:00,1.5,2.5,!Gustafson Lake Dam,MOGA2026 Held by Iowa.Landmark
GCBGJ69,28.Mar.2026 12:00,3,2,!Stump Lake Dam,MOGA2026 Held by Iowa.Landmark
GCBGJ6A,28.Mar.2026 12:00,2,1.5,!Meadow Lake Dam,MOGA2026 Held by Iowa.Landmark
GCBGJ6E,28.Mar.2026 12:00,2,1.5,!Lake Wapello Dam,MOGA2026 Held by Iowa.Landmark
GCBGNQP,28.Mar.2026 12:00,1.5,1.5,!Orient Lake Dam,MOGA2026 Held by Iowa.Landmark
GCBGMB1,28.Mar.2026 13:00,2,2.5,!Rock Creek Dam,MOGA2026 Held by Iowa.Landmark
GCBGMB5,28.Mar.2026 13:00,3,2,!ISU Dam (IA00603),MOGA2026 Held by Iowa.Landmark
GCBGMB7,28.Mar.2026 13:00,1.5,3,!Lake Miami Dam,MOGA2026 Held by Iowa.Landmark
GCBGMB9,28.Mar.2026 13:00,2,3.5,!ISU Dam (IA01027),MOGA2026 Held by Iowa.Landmark
GCBGNQM,28.Mar.2026 13:00,1.5,1.5,!Anamosa Dam,MOGA2026 Held by Iowa.Landmark
GCBGNRM,28.Mar.2026 13:00,1.5,1.5,!Dog Creek Dam,MOGA2026 Held by Iowa.Landmark
GCBHQWN,28.Mar.2026 13:00,2.5,1,!Viking Lake Dam,MOGA2026 Held by Iowa.Landmark
GCBHQWV,28.Mar.2026 13:00,2,2.5,!Red Haw Dam,MOGA2026 Held by Iowa.Landmark
GCBHQX0,28.Mar.2026 13:00,2,2.5,!Geode Lake Dam,MOGA2026 Held by Iowa.Landmark
GCBGADB,28.Mar.2026 14:00,2.5,2,!Palisades-Kepler Dam,MOGA2026 Held by Iowa.Landmark
GCBGJ5W,28.Mar.2026 14:00,3,2.5,!Red Rock Dam,MOGA2026 Held by Iowa.Landmark
GCBGJ60,28.Mar.2026 14:00,3.5,2.5,!Rathbun Dam,MOGA2026 Held by Iowa.Landmark
GCBGJ63,28.Mar.2026 14:00,3.5,2.5,!Saylorville Dam,MOGA2026 Held by Iowa.Landmark
GCBGJ65,28.Mar.2026 14:00,2.5,4,!Big Creek Barrier Dam,MOGA2026 Held by Iowa.Landmark
GCBH89N,28.Mar.2026 14:00,2,3.5,!Anamosa State Reformatory Dam,MOGA2026 Held by Iowa.Landmark
GCBH89P,28.Mar.2026 14:00,1.5,2.5,!Andrian-Wright-Idnr,MOGA2026 Held by Iowa.Landmark
GCBH89Q,28.Mar.2026 14:00,2.5,2,!Fort Des Moines Park Dam,MOGA2026 Held by Iowa.Landmark
GCBH89T,28.Mar.2026 14:00,2,2,!Beeds Lake Dam,MOGA2026 Held by Iowa.Landmark
GCBH89V,28.Mar.2026 14:00,3.5,2.5,!Bays Branch Dam,MOGA2026 Held by Iowa.Landmark
GCBGAD0,28.Mar.2026 15:00,1.5,2,!Artesian Lake Dam,MOGA2026 Held by Iowa.Landmark
GCBGAD4,28.Mar.2026 15:00,2,3.5,!Badger Lake Dam,MOGA2026 Held by Iowa.Landmark
GCBGAD5,28.Mar.2026 15:00,2,2,!Bennett Lake Dam,MOGA2026 Held by Iowa.Landmark
GCBGAD6,28.Mar.2026 15:00,2,2,!Clarinda Mhi Dam,MOGA2026 Held by Iowa.Landmark
GCBGAD7,28.Mar.2026 15:00,1.5,2.5,!Desoto Dam,MOGA2026 Held by Iowa.Landmark
GCBGAD8,28.Mar.2026 15:00,1.5,2.5,!Lake Anita Dam,MOGA2026 Held by Iowa.Landmark
GCBGADA,28.Mar.2026 15:00,2,2.5,!Monticello Milldam,MOGA2026 Held by Iowa.Landmark
GCBGADC,28.Mar.2026 15:00,2,2,!Redfield Dam,MOGA2026 Held by Iowa.Landmark
GCBGADD,28.Mar.2026 15:00,2,2.5,!Steamboat Rock Dam,MOGA2026 Held by Iowa.Landmark
GCBGADF,28.Mar.2026 15:00,1.5,2.5,!Weselmann Dam,MOGA2026 Held by Iowa.Landmark
GCBG9J3,29.Mar.2026 07:00,2,2.5,!Nishnabotna River,MOGA2026 Held by Iowa.Landmark
GCBG9J4,29.Mar.2026 07:00,2,2.5,!Nodaway River,MOGA2026 Held by Iowa.Landmark
GCBG9J6,29.Mar.2026 07:00,2,2.5,!North Fabius River,MOGA2026 Held by Iowa.Landmark
GCBG9J8,29.Mar.2026 07:00,2,2.5,!North River,MOGA2026 Held by Iowa.Landmark
GCBG9JB,29.Mar.2026 07:00,2,3,!Ocheyedan River,MOGA2026 Held by Iowa.Landmark
GCBG9JE,29.Mar.2026 07:00,2,3.5,!Platte River,MOGA2026 Held by Iowa.Landmark
GCBG9JJ,29.Mar.2026 07:00,2,3,!Rock River,MOGA2026 Held by Iowa.Landmark
GCBG9JK,29.Mar.2026 07:00,2,2.5,!Rutt Branch,MOGA2026 Held by Iowa.Landmark
GCBG9T5,29.Mar.2026 07:00,2.5,3,!Shell Rock River,MOGA2026 Held by Iowa.Landmark
GCBGRZ3,29.Mar.2026 07:00,2,4,!Saylorville Lake,MOGA2026 Held by Iowa.Landmark
GCBGRZ7,29.Mar.2026 07:00,2,3,!Wapsipinicon River,MOGA2026 Held by Iowa.Landmark
GCBGRZD,29.Mar.2026 07:00,2,3.5,!Rock Creek Lake,MOGA2026 Held by Iowa.Landmark
GCBGRZG,29.Mar.2026 07:00,2,3.5,!Turkey River,MOGA2026 Held by Iowa.Landmark
GCBGRZM,29.Mar.2026 07:00,2,3.5,!Okamanpeedan Lake,MOGA2026 Held by Iowa.Landmark
GCBGRZR,29.Mar.2026 07:00,2,3.5,!Trout River,MOGA2026 Held by Iowa.Landmark
GCBGRZT,29.Mar.2026 07:00,2,2.5,!Lake Winneshiek,MOGA2026 Held by Iowa.Landmark
GCBGT05,29.Mar.2026 07:00,2,3.5,!Tarkio River,MOGA2026 Held by Iowa.Landmark
GCBGT09,29.Mar.2026 07:00,2,3,!Rathbun Lake,MOGA2026 Held by Iowa.Landmark
GCBGT0J,29.Mar.2026 07:00,2,3,!Skunk River,MOGA2026 Held by Iowa.Landmark
GCBH4AZ,29.Mar.2026 07:00,1,3.5,!Winnebago River,MOGA2026 Held by Iowa.Landmark
GCBH4B5,29.Mar.2026 07:00,1,3.5,!Silver Lake,MOGA2026 Held by Iowa.Landmark
GCBH4BC,29.Mar.2026 07:00,1,3.5,!Spirit Lake,MOGA2026 Held by Iowa.Landmark
GCBH4BF,29.Mar.2026 07:00,1,3.5,!Viking Lake,MOGA2026 Held by Iowa.Landmark
GCBH4BN,29.Mar.2026 07:00,1,3,!Wyaconda River,MOGA2026 Held by Iowa.Landmark
GCBH4BR,29.Mar.2026 07:00,2,4.5,!Yellow River,MOGA2026 Held by Iowa.Landmark
GCBH4BT,29.Mar.2026 07:00,1,3.5,!Virgin Lake,MOGA2026 Held by Iowa.Landmark
GCBH895,29.Mar.2026 07:00,2,2.5,!Chariton River,MOGA2026 Held by Iowa.Landmark
GCBH896,29.Mar.2026 07:00,2,2.5,!Cedar River,MOGA2026 Held by Iowa.Landmark
GCBH897,29.Mar.2026 07:00,1.5,2,!Boyer River,MOGA2026 Held by Iowa.Landmark
GCBH89A,29.Mar.2026 07:00,2,2,!Boone River,MOGA2026 Held by Iowa.Landmark
GCBH89J,29.Mar.2026 07:00,2,2,!Blue Earth River,MOGA2026 Held by Iowa.Landmark
GCBH89K,29.Mar.2026 07:00,1.5,1.5,!Big Sioux River,MOGA2026 Held by Iowa.Landmark
GCBH9QC,29.Mar.2026 07:00,1.5,3,!Grand River,MOGA2026 Held by Iowa.Landmark
GCBH9W9,29.Mar.2026 07:00,1.5,3,!Iowa River,MOGA2026 Held by Iowa.Landmark
GCBHCAK,29.Mar.2026 07:00,1.5,3,!Little Cedar River,MOGA2026 Held by Iowa.Landmark
GCBHCAT,29.Mar.2026 07:00,1.5,3,!Coralville Lake,MOGA2026 Held by Iowa.Landmark
GCBHCB6,29.Mar.2026 07:00,1.5,3,!Fox River,MOGA2026 Held by Iowa.Landmark
GCBHCB9,29.Mar.2026 07:00,1.5,3,!Dale Maffit Reservoir,MOGA2026 Held by Iowa.Landmark
GCBHCBC,29.Mar.2026 07:00,1.5,3,!DeSoto Lake,MOGA2026 Held by Iowa.Landmark
GCBHHG8,29.Mar.2026 07:00,1.5,2,!Lake Ahquabi,MOGA2026 Held by Iowa.Landmark
GCBHHGJ,29.Mar.2026 07:00,1.5,2,!Lake Icaria,MOGA2026 Held by Iowa.Landmark
GCBHHGP,29.Mar.2026 07:00,1.5,2,!Lake Manawa,MOGA2026 Held by Iowa.Landmark
GCBHHGT,29.Mar.2026 07:00,2.5,2.5,!Lake Minnewashta,MOGA2026 Held by Iowa.Landmark
GCBHHH3,29.Mar.2026 07:00,2,2.5,!Little Rock River,MOGA2026 Held by Iowa.Landmark
GCBHHH8,29.Mar.2026 07:00,2,2.5,!Little Sioux River,MOGA2026 Held by Iowa.Landmark
GCBHHHJ,29.Mar.2026 07:00,1.5,2.5,!Maple River,MOGA2026 Held by Iowa.Landmark
GCBHHHP,29.Mar.2026 07:00,2,2.5,!Maquoketa River,MOGA2026 Held by Iowa.Landmark
GCBHHHT,29.Mar.2026 07:00,2,2.5,!Middle Nodaway River,MOGA2026 Held by Iowa.Landmark
GCBJ4BW,29.Mar.2026 07:00,1,2.5,!Clear Lake,MOGA2026 Held by Iowa.Landmark
GCBJ4C1,29.Mar.2026 07:00,1,2.5,!Big Creek Lake,MOGA2026 Held by Iowa.Landmark
GCBJ4C9,29.Mar.2026 07:00,1,2.5,!Carter Lake,MOGA2026 Held by Iowa.Landmark
GCBJ4CD,29.Mar.2026 07:00,1,3,!Des Moines River,MOGA2026 Held by Iowa.Landmark
GCBJ4D7,29.Mar.2026 07:00,1.5,3,!Five Island Lake,MOGA2026 Held by Iowa.Landmark
